[0.203s] Invoking command in '/home/kamal/projects/nexus/ros2_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kamal/projects/nexus/ros2_ws/src/unitree_go2_ros2/champ -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kamal/projects/nexus/ros2_ws/install/champ
[2.994s] -- The C compiler identification is GNU 13.3.0
[3.958s] -- The CXX compiler identification is GNU 13.3.0
[4.053s] -- Detecting C compiler ABI info
[4.626s] -- Detecting C compiler ABI info - done
[4.695s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.697s] -- Detecting C compile features
[4.704s] -- Detecting C compile features - done
[4.745s] -- Detecting CXX compiler ABI info
[5.292s] -- Detecting CXX compiler ABI info - done
[5.348s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.349s] -- Detecting CXX compile features
[5.353s] -- Detecting CXX compile features - done
[5.609s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[6.558s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[7.001s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[7.468s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[8.158s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[8.422s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[8.762s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[8.984s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[9.991s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[10.019s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[11.152s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[11.301s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[11.406s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[11.954s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[12.446s] -- Configuring done (11.3s)
[12.471s] -- Generating done (0.0s)
[12.482s] -- Build files have been written to: /home/kamal/projects/nexus/ros2_ws/build/champ
[12.528s] Invoked command in '/home/kamal/projects/nexus/ros2_ws/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kamal/projects/nexus/ros2_ws/src/unitree_go2_ros2/champ -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kamal/projects/nexus/ros2_ws/install/champ
[12.532s] Invoking command in '/home/kamal/projects/nexus/ros2_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kamal/projects/nexus/ros2_ws/build/champ -- -j4 -l4
[12.700s] Invoked command in '/home/kamal/projects/nexus/ros2_ws/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kamal/projects/nexus/ros2_ws/build/champ -- -j4 -l4
[12.702s] Invoking command in '/home/kamal/projects/nexus/ros2_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kamal/projects/nexus/ros2_ws/build/champ
[12.736s] -- Install configuration: ""
[12.738s] -- Execute custom install script
[12.741s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/include/champ/LICENSE
[12.780s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/include/champ/README.md
[12.814s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/include/champ/bla/basic_linear_algebra.h
[12.851s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/include/champ/bla/memory_delegate.h
[12.889s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/include/champ/body_controller/body_controller.h
[12.922s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/include/champ/geometry/geometry.h
[12.951s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/include/champ/kinematics/kinematics.h
[12.981s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/include/champ/leg_controller/leg_controller.h
[13.011s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/include/champ/leg_controller/phase_generator.h
[13.040s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/include/champ/leg_controller/trajectory_planner.h
[13.076s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/include/champ/macros/macros.h
[13.106s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/include/champ/odometry/odometry.h
[13.136s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/include/champ/quadruped_base/quadruped_base.h
[13.169s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/include/champ/quadruped_base/quadruped_components.h
[13.202s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/include/champ/quadruped_base/quadruped_joint.h
[13.238s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/include/champ/quadruped_base/quadruped_leg.h
[13.273s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/include/champ/utils/urdf_loader.h
[13.310s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/include/champ/utils/xmlrpc_helpers.h
[13.347s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/share/ament_index/resource_index/package_run_dependencies/champ
[13.386s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/share/ament_index/resource_index/parent_prefix_path/champ
[13.421s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/share/champ/environment/ament_prefix_path.sh
[13.456s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/share/champ/environment/ament_prefix_path.dsv
[13.495s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/share/champ/environment/path.sh
[13.531s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/share/champ/environment/path.dsv
[13.566s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/share/champ/local_setup.bash
[13.602s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/share/champ/local_setup.sh
[13.638s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/share/champ/local_setup.zsh
[13.673s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/share/champ/local_setup.dsv
[13.710s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/share/champ/package.dsv
[13.748s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/share/ament_index/resource_index/packages/champ
[13.784s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/share/champ/cmake/ament_cmake_export_include_directories-extras.cmake
[13.821s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/share/champ/cmake/champConfig.cmake
[13.857s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/share/champ/cmake/champConfig-version.cmake
[13.891s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/champ/share/champ/package.xml
